2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 22:52:17,152 | INFO | New best avg reward: -15594.30 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:19,714 | INFO | Episode  1400 | Avg Reward (last 50): -15627.49 | Avg Length: 30 | Total Steps: 42,000, epsilon=0.0100
2026-03-15 22:52:20,604 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:20,604 | INFO | New best avg reward: -15591.04 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:20,762 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:20,762 | INFO | New best avg reward: -15588.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:21,308 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:21,308 | INFO | New best avg reward: -15587.32 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:21,779 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:21,779 | INFO | New best avg reward: -15579.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:21,937 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:21,937 | INFO | New best avg reward: -15578.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,095 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,095 | INFO | New best avg reward: -15577.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,253 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,253 | INFO | New best avg reward: -15575.14 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,411 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,411 | INFO | New best avg reward: -15573.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,569 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,569 | INFO | New best avg reward: -15567.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,766 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:22,766 | INFO | New best avg reward: -15567.70 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:24,789 | INFO | Episode  1500 | Avg Reward (last 50): -15580.62 | Avg Length: 30 | Total Steps: 45,000, epsilon=0.0100
2026-03-15 22:52:24,909 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1500.pt
2026-03-15 22:52:25,378 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,378 | INFO | New best avg reward: -15566.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,536 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,536 | INFO | New best avg reward: -15561.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,693 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,694 | INFO | New best avg reward: -15560.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,852 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:25,852 | INFO | New best avg reward: -15555.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,020 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,020 | INFO | New best avg reward: -15543.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,178 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,178 | INFO | New best avg reward: -15541.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,335 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,336 | INFO | New best avg reward: -15535.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,532 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,532 | INFO | New best avg reward: -15534.97 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,730 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,730 | INFO | New best avg reward: -15533.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,888 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:26,888 | INFO | New best avg reward: -15532.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:27,046 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:27,046 | INFO | New best avg reward: -15532.81 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,141 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,141 | INFO | New best avg reward: -15531.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,337 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,337 | INFO | New best avg reward: -15528.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,533 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,533 | INFO | New best avg reward: -15528.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,963 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:29,963 | INFO | New best avg reward: -15528.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,166 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,166 | INFO | New best avg reward: -15525.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,401 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,401 | INFO | New best avg reward: -15520.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,559 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,559 | INFO | New best avg reward: -15519.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,717 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:30,717 | INFO | New best avg reward: -15518.89 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:31,065 | INFO | Episode  1600 | Avg Reward (last 50): -15520.86 | Avg Length: 30 | Total Steps: 48,000, epsilon=0.0100
2026-03-15 22:52:31,261 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:31,261 | INFO | New best avg reward: -15518.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:31,418 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:31,418 | INFO | New best avg reward: -15515.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:35,177 | INFO | Episode  1700 | Avg Reward (last 50): -15516.67 | Avg Length: 30 | Total Steps: 51,000, epsilon=0.0100
2026-03-15 22:52:39,057 | INFO | Episode  1800 | Avg Reward (last 50): -15581.17 | Avg Length: 30 | Total Steps: 54,000, epsilon=0.0100
2026-03-15 22:52:43,065 | INFO | Episode  1900 | Avg Reward (last 50): -15565.42 | Avg Length: 30 | Total Steps: 57,000, epsilon=0.0100
2026-03-15 22:52:46,949 | INFO | Episode  2000 | Avg Reward (last 50): -15571.36 | Avg Length: 30 | Total Steps: 60,000, epsilon=0.0100
2026-03-15 22:52:47,069 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep2000.pt
2026-03-15 22:52:49,690 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:49,690 | INFO | New best avg reward: -15507.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:49,853 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:49,853 | INFO | New best avg reward: -15503.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,016 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,016 | INFO | New best avg reward: -15503.31 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,311 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,311 | INFO | New best avg reward: -15502.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,474 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,474 | INFO | New best avg reward: -15499.76 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,636 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,636 | INFO | New best avg reward: -15494.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,799 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:50,799 | INFO | New best avg reward: -15491.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:51,006 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:51,006 | INFO | New best avg reward: -15490.06 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:51,296 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:51,296 | INFO | New best avg reward: -15487.19 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:51,980 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:51,980 | INFO | New best avg reward: -15482.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:52,261 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:52,261 | INFO | New best avg reward: -15475.93 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:52,420 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:52,420 | INFO | New best avg reward: -15474.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:52,776 | INFO | Episode  2100 | Avg Reward (last 50): -15483.85 | Avg Length: 30 | Total Steps: 63,000, epsilon=0.0100
2026-03-15 22:52:56,715 | INFO | Episode  2200 | Avg Reward (last 50): -15542.91 | Avg Length: 30 | Total Steps: 66,000, epsilon=0.0100
2026-03-15 22:53:00,591 | INFO | Episode  2300 | Avg Reward (last 50): -15499.48 | Avg Length: 30 | Total Steps: 69,000, epsilon=0.0100
2026-03-15 22:53:04,525 | INFO | Episode  2400 | Avg Reward (last 50): -15628.63 | Avg Length: 30 | Total Steps: 72,000, epsilon=0.0100
2026-03-15 22:53:08,479 | INFO | Episode  2500 | Avg Reward (last 50): -15587.11 | Avg Length: 30 | Total Steps: 75,000, epsilon=0.0100
2026-03-15 22:53:08,600 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep2500.pt
2026-03-15 22:53:12,532 | INFO | Episode  2600 | Avg Reward (last 50): -15576.91 | Avg Length: 30 | Total Steps: 78,000, epsilon=0.0100
2026-03-15 22:53:16,525 | INFO | Episode  2700 | Avg Reward (last 50): -15548.77 | Avg Length: 30 | Total Steps: 81,000, epsilon=0.0100
2026-03-15 22:53:20,515 | INFO | Episode  2800 | Avg Reward (last 50): -15579.60 | Avg Length: 30 | Total Steps: 84,000, epsilon=0.0100
2026-03-15 22:53:24,512 | INFO | Episode  2900 | Avg Reward (last 50): -15549.63 | Avg Length: 30 | Total Steps: 87,000, epsilon=0.0100
2026-03-15 22:53:28,450 | INFO | Episode  3000 | Avg Reward (last 50): -15524.81 | Avg Length: 30 | Total Steps: 90,000, epsilon=0.0100
2026-03-15 22:53:28,569 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep3000.pt
2026-03-15 22:53:32,531 | INFO | Episode  3100 | Avg Reward (last 50): -15499.55 | Avg Length: 30 | Total Steps: 93,000, epsilon=0.0100
2026-03-15 22:53:33,726 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:33,726 | INFO | New best avg reward: -15472.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:33,925 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:33,925 | INFO | New best avg reward: -15471.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,124 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,125 | INFO | New best avg reward: -15466.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,284 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,284 | INFO | New best avg reward: -15463.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,483 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,483 | INFO | New best avg reward: -15459.63 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,642 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,642 | INFO | New best avg reward: -15452.13 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,881 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:34,881 | INFO | New best avg reward: -15451.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,040 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,040 | INFO | New best avg reward: -15447.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,199 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,199 | INFO | New best avg reward: -15446.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,357 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,357 | INFO | New best avg reward: -15443.95 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,516 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:35,516 | INFO | New best avg reward: -15439.55 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:53:37,832 | INFO | Episode  3200 | Avg Reward (last 50): -15523.17 | Avg Length: 30 | Total Steps: 96,000, epsilon=0.0100
2026-03-15 22:53:41,798 | INFO | Episode  3300 | Avg Reward (last 50): -15580.18 | Avg Length: 30 | Total Steps: 99,000, epsilon=0.0100
2026-03-15 22:53:45,742 | INFO | Episode  3400 | Avg Reward (last 50): -15581.43 | Avg Length: 30 | Total Steps: 102,000, epsilon=0.0100
2026-03-15 22:53:49,705 | INFO | Episode  3500 | Avg Reward (last 50): -15487.84 | Avg Length: 30 | Total Steps: 105,000, epsilon=0.0100
2026-03-15 22:53:49,824 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep3500.pt
2026-03-15 22:53:53,776 | INFO | Episode  3600 | Avg Reward (last 50): -15526.11 | Avg Length: 30 | Total Steps: 108,000, epsilon=0.0100
2026-03-15 22:53:57,690 | INFO | Episode  3700 | Avg Reward (last 50): -15505.81 | Avg Length: 30 | Total Steps: 111,000, epsilon=0.0100
2026-03-15 22:54:01,619 | INFO | Episode  3800 | Avg Reward (last 50): -15567.21 | Avg Length: 30 | Total Steps: 114,000, epsilon=0.0100
2026-03-15 22:54:05,616 | INFO | Episode  3900 | Avg Reward (last 50): -15518.47 | Avg Length: 30 | Total Steps: 117,000, epsilon=0.0100
2026-03-15 22:54:09,531 | INFO | Episode  4000 | Avg Reward (last 50): -15566.31 | Avg Length: 30 | Total Steps: 120,000, epsilon=0.0100
2026-03-15 22:54:09,651 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep4000.pt
2026-03-15 22:54:13,514 | INFO | Episode  4100 | Avg Reward (last 50): -15503.62 | Avg Length: 30 | Total Steps: 123,000, epsilon=0.0100
2026-03-15 22:54:17,383 | INFO | Episode  4200 | Avg Reward (last 50): -15510.00 | Avg Length: 30 | Total Steps: 126,000, epsilon=0.0100
2026-03-15 22:54:21,239 | INFO | Episode  4300 | Avg Reward (last 50): -15458.46 | Avg Length: 30 | Total Steps: 129,000, epsilon=0.0100
2026-03-15 22:54:25,098 | INFO | Episode  4400 | Avg Reward (last 50): -15452.41 | Avg Length: 30 | Total Steps: 132,000, epsilon=0.0100
2026-03-15 22:54:29,014 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:54:29,014 | INFO | New best avg reward: -15437.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:54:29,173 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:54:29,173 | INFO | New best avg reward: -15433.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
